Content Type,Extracted Data,Extra Info / Link
Link,"₹10,000+ UPI ट्रांजैक्शन पर लगेगा 1 घंटे का ब्रेक!",https://www.aajtak.in/short-videos/video/upi-payment-delay-rbi-new-rule-10000-limit-cyber-fraud-safety-plan-check-details-mmtm-2522672-2026-04-13
Link,"UPI पेमेंट्स में 1 घंटे की देरी? RBI की तैयारी, बदलेगा ये नियम",https://www.aajtak.in/technology/tech-news/story/upi-new-rule-1-hour-delay-rbi-india-ttecr-dskc-2521756-2026-04-12
Link,"Gmail में एंड-टू-एंड एन्क्रिप्शन, ईमेल होंगे ज्यादा सुरक्षित!",https://www.aajtak.in/short-videos/video/gmail-end-to-end-encryption-android-ios-google-workspace-email-security-update-features-mmta-2521209-2026-04-11
Link,"अब सुधार सकेंगे गलती, इंस्टाग्राम लाया नया फीचर",https://www.aajtak.in/technology/tech-news/story/instagram-adds-15-minute-comment-editing-feature-ttecr-dskc-2521256-2026-04-11
Link,"कितना पढ़े-ल‍िखे हैं बिहार के होने वाले CM, दोस्त बुलाते हैं 'डॉक्टर' सम्राट",https://www.aajtak.in/education/news/story/samrat-choudhary-education-political-controversy-bihar-chief-minister-edmm-dskc-2523645-2026-04-14
Link,"डिजीलॉकर पर चेक करें CBSE 10वीं का रिजल्ट, साइट की नहीं होगी टेंशन",https://www.aajtak.in/education/results/story/cbse-10-board-digilocker-update-apaar-id-login-adhar-roll-number-ngix-dskc-2523618-2026-04-14
Link,दिल्ली-नोएडा जैसे शहरों में प्राइवेट नौकरी करते हैं? जान लें अपने हक,https://www.aajtak.in/education/career/photo/new-labor-code-bill-private-job-rights-duty-services-pf-funds-leaves-edmm-2522944-2026-04-14
Link,कौन हैं नोएडा की DM मेधा रूपम? ओवरटाइम पर कही बड़ी बात,https://www.aajtak.in/education/news/story/know-about-noida-dm-medha-roopam-factory-worker-protest-salary-hike-ngix-dskc-2523497-2026-04-14
Link,"यूपी बोर्ड रिजल्ट डेट का इंतजार तेज, ऐसे डाउनलोड करें मार्कशीट",https://www.aajtak.in/education/results/story/up-board-10th-12th-result-2026-live-updates-upmsp-marksheet-download-digilocker-sms-guide-edmm-[phone]-04-14
Link,"बिहार CM पद से नीतीश कुमार का इस्तीफा, जानिए इनकी नेटवर्थ",https://www.aajtak.in/business/news/story/nitish-kumar-to-resign-as-bihar-cm-shortly-know-his-networth-tutc-dskc-2523625-2026-04-14
Link,"संकट में चीन... US-ईरान जंग से निकला तेल, यहां लगी तगड़ी चोट",https://www.aajtak.in/business/news/story/china-crisis-export-growth-slows-as-us-iran-war-raises-uncertainty-tutc-dskc-2523377-2026-04-14
Link,"रोज डूबेंगे ₹4000Cr... US की होर्मुज 'नाकाबंदी', संकट में ईरान की लाइफलाइन",https://www.aajtak.in/business/news/story/us-blockade-hormuz-attacks-iran-trade-lifeline-loss-435-million-dollar-daily-tutc-dskc-2523332-2026-04-14
Link,"'हमारे मामले में दखल नहीं...', ईरान संग खुलकर आया चीन, ट्रंप को दे दी वॉर्निंग",https://www.aajtak.in/business/news/story/china-backs-iran-as-trump-hormuz-blockade-threat-warns-dont-meddle-in-our-affairs-tutc-dskc-2522830-2026-04-13
Link,"समझौता कराने चला था पाकिस्तान, खुद को आज हो गया भारी नुकसान",https://www.aajtak.in/business/news/story/pakistan-stock-market-kse-100-crash-after-record-gain-amid-us-iran-talks-fail-tutc-dskc-2522648-2026-04-13
Link,"होर्मुज ब्लॉकेड के लिए US ने उतारे 10 हजार कमांडो, फारस की खाड़ी पर अमेरिकी कंट्रोल!",https://www.aajtak.in/world/story/hormuz-blockade-america-ten-thousand-us-forces-fighter-jet-iranian-port-ntcppl-dskc-2523927-2026-04-14
Link,इजरायल-लेबनान में युद्धविराम पर बनेगी बात? हिज्बुल्लाह ने वार्ता का किया बॉयकॉट,https://www.aajtak.in/world/story/israel-lebanon-hold-first-direct-talks-in-decades-amid-ongoing-conflict-hezbollah-boycotts-ntc-dpmx-dskc-2523923-2026-04-14
Link,नीरव मोदी को जल्द लाया जा सकता है भारत! लंदन में मौजूद CBI की टीम,https://www.aajtak.in/world/story/nirav-modi-gets-anonymity-european-court-of-human-rights-extradition-wdrk-dskc-2523915-2026-04-14
Link,फर्स्ट लैंग्वेज अंग्रेजी न होने पर ब्रिटेन में भारतीय महिला को जॉब से निकाला,https://www.aajtak.in/world/story/indian-origin-woman-uk-fired-english-first-language-sai-keerthana-telugu-ntc-amkr-dskc-2523905-2026-04-14
Link,ईरान से डील को लेकर क्या बोले ट्रंप?,https://www.aajtak.in/short-videos/video/what-did-trump-say-regarding-deal-with-iran-vdok-ytvd-2523443-2026-04-14
Link,साइंस न्यूज़,https://www.aajtak.in/science
Link,"समंदर में बारूदी सुरंग हटाने का काम कैसे होता है? ईरान ने बिछाया, हटा पाएगा अमेरिका",https://www.aajtak.in/science/story/naval-mine-removal-in-strait-of-hormuz-explained-dskc-2523496-2026-04-14
Link,"अंतरिक्ष से लौटते ही बेशुमार प्यार, NASA की क्रिस्टीना और उनके डॉग का वीडियो वायरल",https://www.aajtak.in/science/story/christina-koch-dog-reunion-nasa-artemis-mission-viral-video-mdsb-ntc-dskc-2523270-2026-04-14
Link,"जम्मू-कश्मीर में बड़ी आफत! 697 में से 315 झीलें गायब, CAG रिपोर्ट में खुलासा",https://www.aajtak.in/science/story/jammu-kashmir-vanishing-lakes-cag-report-rptc-2522941-2026-04-13
Link,गोल्डन फ्रॉग: 2009 में खत्म थी प्रजाति! अब बचाए जा रहे ये सुनहरे जीव,https://www.aajtak.in/science/story/panama-golden-frog-conservation-dskc-2522847-2026-04-13
Link,"हिमालय और स्ट्रेट ऑफ होर्मुज के बीच है खास रिश्ता, दोनों के बनने की एक जैसी कहानी",https://www.aajtak.in/science/story/himalayas-strait-of-hormuz-link-dskc-2522628-2026-04-13
Link,"मजा न आए, पैसा वापस! 75% मनीबैक गारंटी के साथ लॉन्च हुई धांसू SUV",https://www.aajtak.in/auto/news/story/volkswagen-taigun-facelift-launched-price-at-rs-10-99-lakh-features-mileage-specification-auaw-dskc-2523747-2026-04-14
Link,आसमान छूती लपटें... धुएं का गुबार! BYD की इलेक्ट्रिक कार फैक्ट्री में लगी आग,https://www.aajtak.in/auto/news/story/byd-electric-car-shenzhen-factory-fire-scrapped-vehicle-garage-no-casualties-auaw-dskc-2523659-2026-04-14
Link,Innova से बड़ी... 500KM रेंज! कल लॉन्च होगी 7-सीटर इलेक्ट्रिक कार,https://www.aajtak.in/auto/news/story/vinfast-vf-mpv-7-electric-car-launch-india-tomorrow-price-features-range-auaw-dskc-2523569-2026-04-14
Link,दिल्ली-देहरादून एक्सप्रेसवे पर चलेगा FASTag एनुअल पास? जानें कितना लगेगा Toll,https://www.aajtak.in/auto/news/story/delhi-dehradun-expressway-does-fastag-annual-pass-work-know-single-round-trip-toll-fee-price-auaw-dskc-2523484-2026-04-14
Link,320KM रेंज... 1.29 लाख कीमत! Ola का नया इलेक्ट्रिक स्कूटर लॉन्च,https://www.aajtak.in/auto/news/story/ola-s1-x-plus-electric-scooter-52-kwh-launched-price-of-rs-130-lakh-4680-bharat-cell-battery-auaw-dskc-2522828-2026-04-13
Link,चीजें छूकर देख रहा था वो सच हैं या नहीं? FIR के बाद समय रैना की थी ऐसी स्थिति,https://www.aajtak.in/health/story/samay-raina-psychosis-mental-health-symptoms-explained-tvism-dskc-2523791-2026-04-14
Link,"वेट लॉस से डाइजेशन तक, शरीर के लिए जरूरी है फाइबर! जानें सही मात्रा",https://www.aajtak.in/health/story/how-much-fiber-do-you-need-daily-expert-guide-weight-loss-tvism-dskc-2522925-2026-04-14
Link,"Kiss करने से पहले जरूर पिएं पानी, क्यों दी जा रही ये चेतावनी",https://www.aajtak.in/health/story/drink-water-before-kissing-gluten-transfer-kissing-celiac-disease-precautions-tvist-dskc-2523477-2026-04-14
Link,विचार एवं विश्लेषण,https://www.aajtak.in/opinion-analysis
Link,"बिहार में BJP का 'नो सरप्राइज’ ही सरप्राइज, यूं हटकर चली नई चाल",https://www.aajtak.in/opinion-analysis-/story/bihar-cm-samrat-chaudhary-story-behind-bjp-leadership-decision-surprisingly-obvious-ntcpdr-dskc-2523883-2026-04-14
Link,बिहार के भावी सीएम सम्राट चौधरी के लिए नीतीश कुमार की ‘वसीयत’,https://www.aajtak.in/opinion-analysis-/story/nitish-kumar-legacy-biggest-challenge-for-new-bihar-cm-samrat-chaudhary-ntcpmr-dskc-2523827-2026-04-14
Link,क्या जज को ‘कठघरे‘ में खड़ा कर पाए केजरीवाल? दोनों ओर से दिलचस्प दलीलें,https://www.aajtak.in/opinion-analysis-/story/kejriwal-arguments-delhi-high-court-judge-recusal-liquor-excise-policy-scam-case-ntcpmr-dskc-2523580-2026-04-14
Link,डिफेंस न्यूज,https://www.aajtak.in/defence-news
Link,ईरान के परमाणु बम का कच्चा माल किसके हवाले होगा? रूस या अमेरिका,https://www.aajtak.in/defence-news/story/who-will-take-iran-enriched-uranium-custody-dskc-2523557-2026-04-14
Link,"समंदर में बारूदी सुरंग हटाने का काम कैसे होता है? ईरान ने बिछाया, हटा पाएगा अमेरिका",https://www.aajtak.in/science/story/naval-mine-removal-in-strait-of-hormuz-explained-dskc-2523496-2026-04-14
Link,24 भारतीय भाषाओं में साहित्य अकादेमी पुरस्कार घोषित,https://www.aajtak.in/literature/story/sahitya-akademi-announces-sahitya-akademi-awards-2025-in-24-languages-mamta-kalia-wins-akademi-award-dskc-2498026-2026-03-16
Link,स्त्री-अनुभव का विस्तार है 'येनपक कथा और अन्य कहानियां',https://www.aajtak.in/literature/review/story/yenpak-katha-aur-anya-kahaniyan-is-a-spiritual-extension-of-contemporary-womens-experience-dskc-2472806-2026-02-23
Link,RJ रफत ने बताया अपने काम करने का खास तरीका,https://www.aajtak.in/short-videos/video/sahitya-aajtak-lucknow-2026-rj-rafat-unique-style-in-infotainment-explains-ytvd-2469222-2026-02-16
Link,आजतक रेडियो,https://www.aajtak.in/podcast
Link,रात 9 बजे का न्यूज़ पॉडकास्ट - 5 मिनट,https://podcasts.aajtak.in/news-current-affairs/audio-news-in-hindi/9-pm-news-podcast-5-minute-2523878-2026-04-14
Link,"फ़सल बिक्री में आ रही है दिक्कत, फोटो मैच नहीं हो रही | भौंचक",https://podcasts.aajtak.in/comedy/bhaunchak/crop-sales-are-facing-difficulties-as-the-photos-are-not-matching-bhaunchak-2523855-2026-04-14
Link,"TCS-এ মহিলাদের উপর যৌন নির্যাতন, ধর্মান্তরণ ও মাংস খাওয়ানোর অভিযোগ; নাসিকে তোলপাড়",https://bangla.aajtak.in/crime/story/allegations-harassment-forced-conversion-and-feeding-meat-to-women-at-tata-consultancy-services-uproar-in-nashik-suk-1375752-2026-04-14
Link,"Shani Uday 2026: শনি উদয়ে ৩ রাশিতে শনিদেবের দৃষ্টি, শর্টকাট নিলেই পড়বেন প্যাঁচে",https://bangla.aajtak.in/rashifal/story/shani-uday-2026-unlucky-for-3-zodiac-signs-trouble-in-life-if-taken-shortcut-mdv-1375740-2026-04-14
Link,"अंबेडकर जयंती पर पंजाब सरकार की नई योजना, महिलाओं को करेंगे सशक्त.. हर महीने होगा 1000-1500 रुपए का भुगतान",https://www.gnttv.com/india/story/on-ocassion-of-ambedkar-jayanti-punjab-government-launches-new-scheme-for-women-empowerment-shk-1375749-2026-04-14
Link,"How To Get Rid Of Cockroach: नहीं आ रहे महंगे प्रोडक्ट्स काम.. तो अपना लें घरेलू नुस्खा, छोड़ देंगे पीछा आपके घर का कॉकरोच",https://www.gnttv.com/offbeat/story/how-to-get-rid-of-cockroach-home-remedies-shk-1375741-2026-04-14
Link,केरल का नाम क्यों बदला जा रहा? पढ़ें- केरलम नाम के पीछे की कहानी,https://www.aajtak.in/india/news/story/kerala-name-change-to-keralam-history-language-cultural-identity-ntcpvp-dskc-2478600-2026-02-24
Link,मॉन्टेग्यू सुधार से पेरियार तक... तमिलनाडु में कैसे पड़ी आरक्षण की नींव और उदय हुआ पेरियार का सोशल जस्टिस,https://www.aajtak.in/explained/story/justice-party-periyar-social-justice-movement-tamil-nadu-history-ntcpvp-dskc-2477545-2026-02-24
Link,"ब्राह्मण वर्चस्व, गैर-ब्राह्मण चेतना और जस्टिस पार्टी का उदय, कैसे बदली दक्षिण की सियासत",https://www.aajtak.in/explained/story/tamil-arya-dravidian-conflict-cultural-political-impact-tamilnadu-ntcpvp-dskc-2473928-2026-02-19
Link,"CSK vs KKR Live: Allen falls early, Rahane joins Narine in 193-run chase",https://www.indiatoday.in/sports/cricket/story/csk-vs-kkr-live-score-ipl-2026-chennai-super-kings-kolkata-knight-riders-match-ajinkya-rahane-ruturaj-gaikwad-2896100-2026-04-14
Link,"Israel, Lebanon envoys begin historic talks in Washington to discuss peace deal",https://www.indiatoday.in/world/story/israel-lebanon-hold-first-direct-talks-in-decades-to-discuss-ceasefire-after-days-of-deadly-bombardment-2896221-2026-04-14
Link,Advertise with us,https://specials.indiatoday.com/specials/popup/advertisewithus.htm
Link,Complaint Redressal,https://www.aajtak.in/complain-redressal
Link,Privacy Policy,https://www.indiatodaygroup.com/privacy-policy.html
Link,Terms and Conditions,https://specials.indiatoday.com/common/termsandconditions.phtml
Link,Correction Policy,https://www.aajtak.in/fact-check/correction-policy
Link,Press Releases,https://www.aajtak.in/prnewswire/prnewswire.html
Link,T&Cs for AajTak HD Contest,https://akm-img-a-in.tosshub.com/aajtak/resource/smedia2/AT-HD-Media-Planners-Contest-T%26Cs-TVTN.pdf
Link,Vasant Valley,https://www.vasantvalley.org/
Link,India Today Education,https://www.indiatoday.in/education-today
Link,Campus National Aptitude test,https://www.aajtakcampus.in/
Link,India Today Diaries,https://www.indiatodaygroup.com/
Link,Thomson Press,https://www.thomsonpress.com/
Link,Cosmopolitan,https://www.cosmopolitan.in/
Link,Reader's Digest,https://subscriptions.intoday.in/readersdigest?utm_source=rdsubv1
Link,Music Today,https://www.musictoday.in/
Link,Gadgets & Gizmos,https://subscriptions.intoday.in/
Link,Sahitya Aaj Tak,https://www.aajtak.in/sahitya-aajtak/2024
Link,Agenda Aajtak,https://www.aajtak.in/agenda-aajtak/2024
Link,India Today Conclave,https://www.indiatodayconclave.com/
Link,India Today Woman's Summit,https://www.indiatoday.in/india-today-woman-summit
Link,India Today Youth Summit,https://www.indiatoday.in/mind-rocks-2017-delhi
Link,State Of The States Conclave,https://www.indiatoday.in/state-of-the-states/2016
Link,India Today Education Summit,https://www.indiatoday.in/educationsummit
Link,India Content,https://www.indiacontent.in/
Link,Headline Today,https://www.headlinestoday.in/
Link,IPL Points Table,https://www.aajtak.in/sports/cricket/ipl/points-table
Link,IPL Schedule 2026,https://www.aajtak.in/sports/cricket/ipl/schedule
Link,IPL Orange Cap,https://www.aajtak.in/sports/cricket/ipl/orange-cap
Link,IPL Purple Cap,https://www.aajtak.in/sports/cricket/ipl/purple-cap
Link,IPL Most Sixes,https://www.aajtak.in/sports/cricket/ipl/player-stats/most-sixes
Link,IPL Most Fours,https://www.aajtak.in/sports/cricket/ipl/player-stats/most-fours
Link,IPL Most Fifties,https://www.aajtak.in/sports/cricket/ipl/player-stats/most-fifties
Link,IPL Most Hundreds,https://www.aajtak.in/sports/cricket/ipl/player-stats/most-hundreds
Link,UP Board Result Live,https://www.aajtak.in/education/results/story/up-board-10th-12th-result-2026-live-updates-upmsp-marksheet-download-digilocker-sms-guide-edmm-[phone]-04-14
Link,CBSE Board 10th Result Live,https://www.aajtak.in/education/results/story/cbse-board-class-10th-12th-result-2026-live-updates-where-to-check-websites-link-edmm-2523481-2026-04-14
Link,Delhi Dehradun Expressway Inauguration,https://www.aajtak.in/india/uttarakhand/story/delhi-dehradun-ecpressway-inauguration-live-updates-pm-modi-greenfield-project-ntc-ntyv-2523398-2026-04-14
Link,Noida Protest,https://www.aajtak.in/india/news/story/noida-employee-protest-live-updates-high-alert-ncr-violence-police-action-ntc-drmt-2523357-2026-04-14
Link,Nitish Kumar Resignation,https://www.aajtak.in/india/politics/story/nitish-kumar-resignation-live-updates-bihar-new-cm-announcement-ntc-vhrw-2523359-2026-04-14
Link,US Israel Iran War Live,https://www.aajtak.in/world/story/us-iran-israel-war-live-updates-ceasefire-talks-hormuz-strait-blockade-trump-middle-east-lebanon-conflict-mdsb-ntc-2523273-2026-04-14
Link,India Today,https://www.indiatoday.in/
Link,Syndications Today,https://www.indiacontent.in/
